"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","hyperparameter_id","learning_rate","max_depth","min_samples_leaf","n_estimators","n_neighbors","CV Test MAE","CV Test MSE","CV Test R2","CV Test RMSE","CV Train MAE","CV Train MSE","CV Train R2","CV Train RMSE","CV Training Time sec","example_count","max_error","mean_absolute_error","mean_absolute_percentage_error","mean_on_target","mean_squared_error","r2_score","root_mean_squared_error","score","sum_on_target","training_time_sec"
"2025-06-30 15:23:03","58.0s","15e79e3e8ecb423da1bd7ccb0fc82ddc","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","3","0.15566767937743053","0.05697620600042454","0.9856273595945924","0.238691714066962","0.10780572669874826","0.027345552140926054","0.9931020050015447","0.1653647063986876","13.881706714630127","337708","4.413333333333333","0.45408387719568377","392783176664.1816","3.728891503902856","0.36594935692768116","0.9076915605551666","0.6049374818340166","0.9076915605551666","1259276.4920000257","0.0009615421295166016"
"2025-06-30 15:22:05","56.3s","bf6467c61aad4baca8d64084f687529f","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","2","0.16170723063398612","0.061442813595284765","0.984500721849326","0.24787363317351527","0.09003429141695649","0.01936401089542808","0.9951153765929506","0.13915439242679456","12.644617795944214","337708","4.775","0.4430467430442867","341596007364.8741","3.728891503902856","0.37642957678156874","0.9050479905599274","0.6135385699217032","0.9050479905599274","1259276.4920000257","0.0016524791717529297"
"2025-06-30 15:21:12","52.5s","8cded2c8e10148d8a09c993003313824","KNN","LOCAL","model","ramazanbozkir","FINISHED","b58253a8-55ac-11f0-ad56-86fe361d4319","","","","","1","0.17994557440386744","0.07704510523991506","0.9805650114528979","0.27756737777626106","7.771146947303546e-7","5.0401444093620234e-8","0.9999999872850618","0.0002126044033407441","9.529128313064575","337708","5.33","0.4382235511151645","238177032658.1253","3.728891503902856","0.38018989190957875","0.9040994745570532","0.6165954037369876","0.9040994745570532","1259276.4920000257","0.0009851455688476562"
"2025-06-30 15:16:11","5.0min","9c4a0f2804674cd09ece5389faa5aa15","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","21","8","30","","0.09840447270382588","0.025423574669529814","0.9935867574680373","0.15944257225618058","0.04300237468118102","0.004322176687756496","0.998909724117618","0.06574035109491269","265.52237153053284","337708","5.460969459785894","0.24990321453774245","768346888985.3568","3.728891503902856","0.11894657106239047","0.9699964704289586","0.3448863161425667","0.9699964704289586","1259276.4920000257","0.013562679290771484"
"2025-06-30 15:11:31","4.6min","795fa8d783fd42febaf1fd56b7b8a7d6","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","19","8","30","","0.09876446656556911","0.025551430144121017","0.9935545337393934","0.15983585609562176","0.0487820303800428","0.005439826472445364","0.9986277891106369","0.07375108802857429","244.86977219581604","337708","5.460969459785894","0.25190031805903107","839710079208.5825","3.728891503902856","0.12095680200412055","0.9694894022304716","0.3477884443222928","0.9694894022304716","1259276.4920000257","0.013690948486328125"
"2025-06-30 15:07:14","4.3min","cc61355c33214f4b9ce0ec726761b769","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","17","8","30","","0.09906511028253986","0.025522969032137986","0.9935617009785427","0.15975026171802242","0.05681401030226011","0.007214529403545962","0.9981801140272728","0.08493431098320038","221.60634541511536","337708","5.460969459785894","0.25257313055463076","806062926407.0581","3.728891503902856","0.12189339594372876","0.9692531522594795","0.3491323473179315","0.9692531522594795","1259276.4920000257","0.013671875"
"2025-06-30 15:03:22","3.9min","ce3b2202bb414eb8859711647e3f6ddb","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","15","8","30","","0.09959166315940456","0.025634339562608476","0.9935336765864247","0.16009964376408603","0.06655442448835594","0.009773524736208248","0.9975346085344127","0.0988576261857145","197.72818970680237","337708","5.460969459785894","0.2521725231816305","771779376990.7819","3.728891503902856","0.12041585222813471","0.9696258534325136","0.3470098733871051","0.9696258534325136","1259276.4920000257","0.013702392578125"
"2025-06-30 14:59:54","3.4min","16308349168a486e83717e22209c6a38","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","13","8","30","","0.10085636594002637","0.026015261022045384","0.9934375939972122","0.16128684789041808","0.07727759155174747","0.013100712259613909","0.996695307741635","0.1144542927534468","172.26476073265076","337708","5.460969459785894","0.2514370457730289","834125518010.3958","3.728891503902856","0.12077456201462478","0.969535371129491","0.34752634722366704","0.969535371129491","1259276.4920000257","0.013562679290771484"
"2025-06-30 14:56:54","3.0min","a536790d8dff4cfb82e30c4c317f6034","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","11","8","30","","0.10345292125986719","0.0268417575647997","0.9932291133158992","0.1638264914497454","0.0882942356852248","0.017296021518018633","0.9956370353960187","0.13151025983450265","146.3218972682953","337708","5.460969459785894","0.25319368405195486","705671507778.2668","3.728891503902856","0.12177233021383804","0.969283690333628","0.3489589233904731","0.969283690333628","1259276.4920000257","0.013700246810913086"
"2025-06-30 14:54:19","2.6min","6e7313ecaa854154b973ee1c7e3e8b4f","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","9","8","30","","0.10784267711341904","0.028552324789245808","0.9927974995601243","0.16897009389259457","0.09909886655687614","0.022210220253335845","0.9943974288736438","0.14902817172523625","119.80962610244751","337708","5.460969459785894","0.2530034911665954","745750910198.7583","3.728891503902856","0.12139266296715902","0.9693794590250763","0.3484144987901035","0.9693794590250763","1259276.4920000257","0.013553619384765625"
"2025-06-30 14:52:09","2.1min","aa7e85d25b634f2db2f6a4be5e0f4095","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","7","8","30","","0.1157536128198666","0.03185509077002875","0.9919643910361253","0.17847492994909492","0.11134735775027463","0.028269864727942684","0.9928688653992058","0.16813574652446145","93.99496722221375","337708","5.497293113773492","0.25222471115371653","747630792387.6234","3.728891503902856","0.12006052835232578","0.9697154816607165","0.34649751565101555","0.9697154816607165","1259276.4920000257","0.013553857803344727"
"2025-06-30 14:50:27","1.7min","e0d845287a344398ab6b3d04ac370a63","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","5","8","30","","0.12961351403063942","0.0383198331335964","0.9903337145340139","0.1957498023557502","0.12783824092956103","0.036722232726513995","0.9907367196845895","0.19163029710288554","68.18387222290039","337708","5.443556107047508","0.25493534619891167","694645654503.2899","3.728891503902856","0.12201235654304281","0.9692231451913697","0.3493026718235101","0.9692231451913697","1259276.4920000257","0.013398885726928711"
"2025-06-30 14:49:14","1.2min","dbc8827d7582439caaf94704795fafc0","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.3","3","8","30","","0.15484509775192362","0.05260662660603662","0.9867299398984104","0.22934653546525693","0.15398717934573591","0.051866982438782815","0.9869164008094857","0.22774153834847893","41.76190257072449","337708","5.422809696063612","0.26054630682603674","856521181016.6755","3.728891503902856","0.12553189315911675","0.9683353640641496","0.35430480261932207","0.9683353640641496","1259276.4920000257","0.012165307998657227"
"2025-06-30 14:44:16","4.9min","dbe9453c4021454e9642bbee65d9ba92","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","21","8","30","","0.09769542851721477","0.02523453172369635","0.9936344336090521","0.158846140887206","0.04329129926081125","0.004478150365746288","0.9988703765927825","0.06691771954872325","262.2987310886383","337708","5.455635167136542","0.24856104502241624","814973877648.4194","3.728891503902856","0.11756900491541786","0.9703439528848008","0.3428833692604788","0.9703439528848008","1259276.4920000257","0.013669967651367188"
"2025-06-30 14:39:40","4.6min","52d91e215824451cb3424cda036dc72c","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","19","8","30","","0.0980896974537352","0.025304073332182007","0.9936168939914184","0.15906326820562658","0.04945996072985094","0.005723803699168826","0.9985561569734825","0.07565279293828853","241.97797441482544","337708","5.455635167136542","0.247653970837259","849875685624.3004","3.728891503902856","0.11667296011634752","0.9705699745883755","0.34157423807475223","0.9705699745883755","1259276.4920000257","0.013669252395629883"
"2025-06-30 14:35:25","4.2min","512ddc6cdd444c6d961770573ba16ddc","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","17","8","30","","0.09835867600890215","0.025278589989772154","0.9936232962756412","0.15898459457030698","0.0571070044719606","0.0073892723133057656","0.9981360437026352","0.08595718918957071","219.7144799232483","337708","5.455635167136542","0.24928745799095206","800755178777.8448","3.728891503902856","0.11818849973779326","0.9701876891854252","0.3437855432355951","0.9701876891854252","1259276.4920000257","0.013806343078613281"
"2025-06-30 14:31:36","3.8min","341716a351c54fef9a329db68c59f99a","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","15","8","30","","0.09889503132475483","0.02531945915870673","0.993613109500237","0.15911452641103563","0.06689871515097812","0.00995908306215933","0.9974877872998565","0.09979311672173927","194.79969596862793","337708","5.455635167136542","0.24899351987068757","833488070695.0559","3.728891503902856","0.11783726806683041","0.9702762851805169","0.3432743335392706","0.9702762851805169","1259276.4920000257","0.013565540313720703"
"2025-06-30 14:28:11","3.4min","f0210aab98634c0ca718aad70e170f3f","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","13","8","30","","0.10040115455258133","0.025783721838025363","0.9934959737869296","0.1605642647333338","0.0777945810817866","0.013393309759195457","0.9966215134661212","0.1157284062222484","170.38672733306885","337708","5.455635167136542","0.24774232318578668","813074153653.4618","3.728891503902856","0.11714481198559638","0.9704509529016996","0.342264242925837","0.9704509529016996","1259276.4920000257","0.013848066329956055"
"2025-06-30 14:25:12","3.0min","60bf3177ab464b2cb5145ff5b884de71","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","11","8","30","","0.10302690271512552","0.026724898479906","0.9932585324540805","0.16347158897590114","0.08860860100005388","0.017519430630398347","0.9955806815746613","0.132359105119849","144.17867827415466","337708","5.455635167136542","0.24955974847070403","727952212377.939","3.728891503902856","0.11811700920819697","0.9702057222249625","0.34368155203356054","0.9702057222249625","1259276.4920000257","0.013676166534423828"
"2025-06-30 14:22:40","2.5min","2cc40f2036a349f9b7db166637987ba7","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","9","8","30","","0.10771759094615133","0.02855666977444966","0.9927964772954303","0.16898191936034718","0.09969886364523715","0.02257153978523426","0.9943062752538496","0.15023738227876962","118.43208765983582","337708","5.455635167136542","0.24877238984385047","853672007437.3999","3.728891503902856","0.11807927043796922","0.9702152415940236","0.3436266439581908","0.9702152415940236","1259276.4920000257","0.01366424560546875"
"2025-06-30 14:20:32","2.1min","6fbe953a3b8741bc958ecff9e041322e","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","7","8","30","","0.11553682821707438","0.03183724519555209","0.9919689259365884","0.17842395725340535","0.11156015194136248","0.02849672889113783","0.992811624677288","0.16880943542495722","93.47499322891235","337708","5.455635167136542","0.24833519230012868","753180486828.7572","3.728891503902856","0.11718499754114141","0.9704408163463255","0.34232294334610613","0.9704408163463255","1259276.4920000257","0.013544321060180664"
"2025-06-30 14:18:51","1.7min","86c416767ff34d1591f60ae04e8c4eca","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","5","8","30","","0.1305482482900431","0.03899932956535791","0.9901622995430701","0.19747708610865986","0.1288610542896283","0.03743677980731984","0.9905564782671501","0.19348529961542035","67.46984672546387","337708","5.373358578226013","0.24782504720985898","882256995001.9053","3.728891503902856","0.11697503144708546","0.9704937789820338","0.34201612746636006","0.9704937789820338","1259276.4920000257","0.013126611709594727"
"2025-06-30 14:17:37","1.2min","2f2cf0a356f64d7bbb5d1d4c68f0871f","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.25","3","8","30","","0.1579995420100461","0.05478322078612483","0.9861807613340439","0.23405625889397882","0.15723506101452925","0.05410438061894429","0.9863520364926742","0.23260233674362157","41.531524658203125","337708","5.426078514494341","0.2542193453718351","831805586311.7733","3.728891503902856","0.11917040463357245","0.9699400098087662","0.345210667033295","0.9699400098087662","1259276.4920000257","0.01238107681274414"
"2025-06-30 14:12:46","4.8min","5ac27f8c5985480c84f1bd4062d937d4","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","21","8","30","","0.09694203920400346","0.02500281111100165","0.9936929080705902","0.15811426698401906","0.043188111364561334","0.0045578758270636895","0.9988502660423692","0.06750803578241268","258.0928497314453","337708","5.43573421806416","0.23839671766519666","841715021628.5878","3.728891503902856","0.11049655721174277","0.9721279336412159","0.3324102242888187","0.9721279336412159","1259276.4920000257","0.01350545883178711"
"2025-06-30 14:08:12","4.5min","f2a07128338a468692ff3990791a1d93","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","19","8","30","","0.09726792147155047","0.024947023611892005","0.9937069484922978","0.15793917452063563","0.04938427638400696","0.00577958724753389","0.9985420871887284","0.07601918700348455","239.77673649787903","337708","5.43573421806416","0.24039137372383992","724826797677.767","3.728891503902856","0.11158433740521624","0.9718535478820454","0.33404241857167816","0.9718535478820454","1259276.4920000257","0.013469457626342773"
"2025-06-30 14:03:58","4.2min","77787a6500f348dda6a8673fa5370fab","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","17","8","30","","0.09772792207827648","0.025050191686940983","0.993680948054576","0.1582623788769481","0.05768654295977153","0.007653087863864744","0.9980694860473885","0.08748111190474181","219.8532838821411","337708","5.43573421806416","0.23824010397915243","763132267726.8593","3.728891503902856","0.10990458262360132","0.9722772555334063","0.3315186007203839","0.9722772555334063","1259276.4920000257","0.01344609260559082"
"2025-06-30 14:00:09","3.8min","aabf0fa586e54fac89d24803d88407c5","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","15","8","30","","0.09845381949253074","0.025136978910251868","0.9936591010537702","0.15853804891178522","0.06768309566680983","0.010323242525520306","0.9973959399556884","0.1016012542560663","194.36316442489624","337708","5.43573421806416","0.23884123802826776","764324409644.0548","3.728891503902856","0.11070306907723373","0.9720758423130869","0.3327207073165626","0.9720758423130869","1259276.4920000257","0.01353597640991211"
"2025-06-30 13:56:46","3.4min","e84b82c7dfd74909b416c191c9677e9f","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","13","8","30","","0.09995323968993503","0.025609285885853254","0.9935399536148427","0.16002277730417447","0.07848785342902401","0.013743487887503158","0.996533176866053","0.11722919799694667","169.03859496116638","337708","5.43573421806416","0.23786683490102337","610213015609.7028","3.728891503902856","0.1095060354512765","0.9723777865681684","0.3309169615647957","0.9723777865681684","1259276.4920000257","0.013715028762817383"
"2025-06-30 13:53:47","3.0min","7984b1fb6fc54892935a46bef8068c44","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","11","8","30","","0.10268896052292967","0.026477124513090967","0.9933210684229836","0.16271218071370738","0.08920572512095899","0.017903363740175777","0.9954838241273258","0.1338019326136218","143.74570655822754","337708","5.43573421806416","0.24135597227382743","699717189104.2527","3.728891503902856","0.11252960359809715","0.971615110389335","0.3354543241606779","0.971615110389335","1259276.4920000257","0.013453006744384766"
"2025-06-30 13:51:13","2.5min","154665d5b8124df8bd189e3c2113579b","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","9","8","30","","0.10746739661970608","0.028537214051522635","0.992801358808521","0.16892303292841945","0.10015727757792567","0.023021417603561765","0.9941927859596195","0.15172728056173163","118.38743686676025","337708","5.43573421806416","0.238246672303909","727687520167.6927","3.728891503902856","0.10996512329509134","0.9722619845271799","0.33160989625626575","0.9722619845271799","1259276.4920000257","0.013295173645019531"
"2025-06-30 13:49:05","2.1min","ac7686fdfc244f3c928993a82d4d7d0d","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","7","8","30","","0.11614185132127001","0.03228407453540301","0.9918562188644323","0.1796735303659597","0.11260726012086128","0.029305586041607747","0.9926075949758427","0.17118793443860855","93.0497477054596","337708","5.43573421806416","0.23877607811279156","679636950849.466","3.728891503902856","0.11019874631831302","0.9722030545788586","0.33196196516816956","0.9722030545788586","1259276.4920000257","0.013506889343261719"
"2025-06-30 13:47:24","1.7min","50c77ccfb7a74b7faad63b2e1fb5860b","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","5","8","30","","0.13185887716164274","0.039793802853793234","0.9899618793716704","0.1994819415299725","0.13035158819114023","0.038449445831047716","0.9903010255305997","0.1960833609709644","67.29658317565918","337708","5.435432008411356","0.24037969644039273","736928745259.0525","3.728891503902856","0.1112942407428528","0.9719267229530872","0.3336079146885649","0.9719267229530872","1259276.4920000257","0.013237476348876953"
"2025-06-30 13:46:10","1.2min","e8b20ea61a3249cd8349f379147fcc40","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.2","3","8","30","","0.1611721301855283","0.0570723006159371","0.9856036159934899","0.23888629018298263","0.16047270076257586","0.05636352460698666","0.9857821015652949","0.23740776311520814","41.48074793815613","337708","5.319467336021554","0.2485007233763026","841454211136.1925","3.728891503902856","0.11521880263144219","0.9709367767307964","0.33943895273147745","0.9709367767307964","1259276.4920000257","0.012456417083740234"
"2025-06-30 13:41:20","4.8min","e59f7b01cd2a49bfb1912e657123fb86","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.15","21","8","30","","0.09696496830507709","0.025097316492435573","0.9936690720959704","0.15841186270757407","0.04572999509752036","0.0051107739836956335","0.9987107897588757","0.07148795871934568","256.59816551208496","337708","5.247378547017793","0.24880787905713103","731724141310.2491","3.728891503902856","0.11682969027287275","0.97053044038538","0.34180358434760855","0.97053044038538","1259276.4920000257","0.013185501098632812"
"2025-06-30 13:36:48","4.5min","87b3683331344aad94fcc1764ee7a080","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.15","19","8","30","","0.09738148347269888","0.02506639734126656","0.993676912588073","0.1583131250704302","0.05173776771331532","0.00636207355405004","0.9983951493019969","0.07976133554715402","237.7300477027893","337708","5.247378547017793","0.25061356595464973","636704457218.0575","3.728891503902856","0.11809408654059449","0.9702115043246827","0.3436482017130229","0.9702115043246827","1259276.4920000257","0.01291656494140625"
"2025-06-30 13:32:36","4.2min","84e8673efe1e49f59692a509bac602e9","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.15","17","8","30","","0.09802080214574288","0.025163228340314737","0.9936524577139808","0.15862112699077174","0.05977690915340842","0.008242004620362805","0.9979209315539256","0.09078479292538406","217.8170301914215","337708","5.247378547017793","0.24751048968850548","760011661242.1674","3.728891503902856","0.11558262004431329","0.9708450060609229","0.339974440280903","0.9708450060609229","1259276.4920000257","0.013185501098632812"
"2025-06-30 13:28:47","3.8min","f625be42c22e44a49aa46c5ad953a29a","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.15","15","8","30","","0.09888284594359535","0.02534916842948732","0.9936055927944292","0.15920498661997798","0.06967343510181427","0.01094387708085406","0.9972393769124925","0.10461251982734965","194.4564871788025","337708","5.247378547017793","0.24918708614267018","682238069770.6665","3.728891503902856","0.11711426910803026","0.9704586571517847","0.34221962116166027","0.9704586571517847","1259276.4920000257","0.01315164566040039"
"2025-06-30 13:25:23","3.4min","b6315c6f479c4e46a6b955056494198c","Gradient Boosting","LOCAL","model","ramazanbozkir","FINISHED","b17fbe8c-5596-11f0-ad56-86fe361d4319","0.15","13","8","30","","0.10067158503447579","0.025953739955622675","0.9934530673747327","0.16109432410444868","0.0806990646392375","0.014602534248681636","0.9963164778206849","0.1208396313605836","169.57447600364685","337708","5.247378547017793","0.24667796564191027","671698840463.8671","3.728891503902856","0.11480368785418371","0.9710414868404162","0.3388269290569799","0.9710414868404162","1259276.4920000257","0.013093709945678711"
